Conid,Date,Symbol,NAME,BOG_TH,SOG_TH,Exchange,alpha,beta,R11,R12,R22
37083557,29/04/2018,STI,SUNTRUST BANKS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11240,29/04/2018,PNC,PNC FINANCIAL SERVICES GROUP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
221033377,29/04/2018,AVGO,BROADCOM INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
204429726,29/04/2018,NLSN,NIELSEN HOLDINGS PLC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
272992,29/04/2018,PCAR,PACCAR INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
257944570,29/04/2018,VOYA,VOYA FINANCIAL INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4211,29/04/2018,AEP,AMERICAN ELECTRIC POWER,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
13440,29/04/2018,VFC,VF CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
13325,29/04/2018,USG,USG CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
281316445,29/04/2018,BHGE,BAKER HUGHES A GE CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
45161769,29/04/2018,ZTS,ZOETIS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
33175911,29/04/2018,HUN,HUNTSMAN CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
44652220,29/04/2018,DFS,DISCOVER FINANCIAL SERVICES,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
7765,29/04/2018,GPS,GAP INC/THE,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
274385,29/04/2018,PEG,PUBLIC SERVICE ENTERPRISE GP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
52424577,29/04/2018,AXTA,AXALTA COATING SYSTEMS LTD,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
7496,29/04/2018,GD,GENERAL DYNAMICS CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4430948,29/04/2018,SYK,STRYKER CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5019164,29/04/2018,WSM,WILLIAMS-SONOMA INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8908,29/04/2018,PGR,PROGRESSIVE CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
209430556,29/04/2018,BEN,FRANKLIN RESOURCES INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8130,29/04/2018,HRB,H&R BLOCK INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
175833028,29/04/2018,ES,EVERSOURCE ENERGY,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
10188791,29/04/2018,NRG,NRG ENERGY INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
43150617,29/04/2018,TRV,TRAVELERS COS INC/THE,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
7765,29/04/2018,FAST,FASTENAL CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
267475,29/04/2018,CERN,CERNER CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
611191,29/04/2018,LMT,LOCKHEED MARTIN CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4728759,29/04/2018,CTSH,COGNIZANT TECH SOLUTIONS-A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5702,29/04/2018,CI,CIGNA CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
9252,29/04/2018,L,LOEWS CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
76915240,29/04/2018,KSS,KOHLS CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
118017869,29/04/2018,ETN,EATON CORP PLC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11005,29/04/2018,DHI,DR HORTON INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
49388062,29/04/2018,DLTR,DOLLAR TREE INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
10811,29/04/2018,OMC,OMNICOM GROUP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
236074120,29/04/2018,ZION,ZIONS BANCORPORATION,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
249963585,29/04/2018,PLD,PROLOGIS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6691,29/04/2018,ED,CONSOLIDATED EDISON INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
77089444,29/04/2018,NEM,NEWMONT MINING CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
12362013,29/04/2018,XEL,XCEL ENERGY INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
196682709,29/04/2018,CC,CHEMOURS CO/THE,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
89495776,29/04/2018,MUR,MURPHY OIL CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
302199827,29/04/2018,WP,WORLDPAY INC-CLASS A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8758,29/04/2018,K,KELLOGG CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
218939694,29/04/2018,CB,CHUBB LTD,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
57698865,29/04/2018,EQT,EQT CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
269318,29/04/2018,FITB,FIFTH THIRD BANCORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
251962528,29/04/2018,AA,ALCOA CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
9358,29/04/2018,MAR,MARRIOTT INTERNATIONAL -CL A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
288039996,29/04/2018,KNX,KNIGHT-SWIFT TRANSPORTATION,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11758,29/04/2018,RTN,RAYTHEON COMPANY,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
74866700,29/04/2018,LYB,LYONDELLBASELL INDU-CL A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
198560237,29/04/2018,WEC,WEC ENERGY GROUP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5270,29/04/2018,BSX,BOSTON SCIENTIFIC CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
93957038,29/04/2018,PFG,PRINCIPAL FINANCIAL GROUP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
39832875,29/04/2018,OKE,ONEOK INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
275405,29/04/2018,TSN,TYSON FOODS INC-CL A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
88819736,29/04/2018,A,AGILENT TECHNOLOGIES INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
267547,29/04/2018,CGNX,COGNEX CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
13865082,29/04/2018,PRU,PRUDENTIAL FINANCIAL INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5941,29/04/2018,COF,CAPITAL ONE FINANCIAL CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
76791198,29/04/2018,WRK,WESTROCK CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
249850033,29/04/2018,NTNX,NUTANIX INC - A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
37830920,29/04/2018,AMTD,TD AMERITRADE HOLDING CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4227,29/04/2018,AFL,AFLAC INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
271568,29/04/2018,URBN,URBAN OUTFITTERS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
13878278,29/04/2018,CNC,CENTENE CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6682,29/04/2018,ECL,ECOLAB INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
12729,29/04/2018,TER,TERADYNE INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
3265376,29/04/2018,HRL,HORMEL FOODS CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
13681,29/04/2018,IVZ,INVESCO LTD,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
48410287,29/04/2018,DISH,DISH NETWORK CORP-A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
272073,29/04/2018,MSCC,MICROSEMI CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5800,29/04/2018,TXT,TEXTRON INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5407,29/04/2018,CAH,CARDINAL HEALTH INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
12791,29/04/2018,TIF,TIFFANY & CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
13379,29/04/2018,WM,WASTE MANAGEMENT INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
274249148,29/04/2018,FE,FIRSTENERGY CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
50860546,29/04/2018,DPS,DR PEPPER SNAPPLE GROUP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
271308,29/04/2018,LRCX,LAM RESEARCH CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
40673933,29/04/2018,CAR,AVIS BUDGET GROUP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
274925,29/04/2018,EXC,EXELON CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
95703740,29/04/2018,CMS,CMS ENERGY CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
34563763,29/04/2018,THS,TREEHOUSE FOODS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4065,29/04/2018,PBF,PBF ENERGY INC-CLASS A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11295,29/04/2018,PPG,PPG INDUSTRIES INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
267889,29/04/2018,XLNX,XILINX INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
37511786,29/04/2018,LYV,LIVE NATION ENTERTAINMENT IN,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
33191300,29/04/2018,TAP,MOLSON COORS BREWING CO -B,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
272942,29/04/2018,PAYX,PAYCHEX INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
7830,29/04/2018,NUE,NUCOR CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
269082,29/04/2018,TRGP,TARGA RESOURCES CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4817,29/04/2018,INFO,IHS MARKIT LTD,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11020,29/04/2018,SRE,SEMPRA ENERGY,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
198051403,29/04/2018,CLR,CONTINENTAL RESOURCES INC/OK,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
45157951,29/04/2018,LULU,LULULEMON ATHLETICA INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
207739931,29/04/2018,WELL,WELLTOWER INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6735,29/04/2018,EFX,EQUIFAX INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
251376406,29/04/2018,YUMC,YUM CHINA HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5100583,29/04/2018,FDX,FEDEX CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
71423629,29/04/2018,PF,PINNACLE FOODS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4044062,29/04/2018,VTR,VENTAS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8845,29/04/2018,KORS,MICHAEL KORS HOLDINGS LTD,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
105430010,29/04/2018,ESRX,EXPRESS SCRIPTS HOLDING CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
10794,29/04/2018,MAS,MASCO CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5651,29/04/2018,CHD,CHURCH & DWIGHT CO INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4493,29/04/2018,APH,AMPHENOL CORP-CL A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
70212228,29/04/2018,DG,DOLLAR GENERAL CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
274925,29/04/2018,SYMC,SYMANTEC CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
13805,29/04/2018,WY,WEYERHAEUSER CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11902,29/04/2018,SCG,SCANA CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5052,29/04/2018,BLL,BALL CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
94078796,29/04/2018,FBHS,FORTUNE BRANDS HOME & SECURI,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4352,29/04/2018,ALK,ALASKA AIR GROUP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
76792991,29/04/2018,TSLA,TESLA INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
273035,29/04/2018,PDCO,PATTERSON COS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5946,29/04/2018,COG,CABOT OIL & GAS CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
196682709,29/04/2018,FLS,FLOWSERVE CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4886,29/04/2018,BDX,BECTON DICKINSON AND CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6393,29/04/2018,DE,DEERE & CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6858322,29/04/2018,TSCO,TRACTOR SUPPLY COMPANY,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6248722,29/04/2018,JNPR,JUNIPER NETWORKS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
173962302,29/04/2018,ANTM,ANTHEM INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6477908,29/04/2018,CAG,CONAGRA BRANDS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6917,29/04/2018,EQR,EQUITY RESIDENTIAL,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8088389,29/04/2018,EXEL,EXELIXIS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
185731883,29/04/2018,CA,CA INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8514,29/04/2018,RSG,REPUBLIC SERVICES INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
268995,29/04/2018,EA,ELECTRONIC ARTS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
44986804,29/04/2018,CF,CF INDUSTRIES HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4457282,29/04/2018,JBL,JABIL INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8942,29/04/2018,HOG,HARLEY-DAVIDSON INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
9174,29/04/2018,LNC,LINCOLN NATIONAL CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8111188,29/04/2018,TOL,TOLL BROTHERS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
2586156,29/04/2018,KMX,CARMAX INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
99831145,29/04/2018,AMT,AMERICAN TOWER CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
251923644,29/04/2018,NCLH,NORWEGIAN CRUISE LINE HOLDIN,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
10672,29/04/2018,O,REALTY INCOME CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11700272,29/04/2018,FMC,FMC CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4357,29/04/2018,ALL,ALLSTATE CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
41692407,29/04/2018,GRMN,GARMIN LTD,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
196610642,29/04/2018,AGN,ALLERGAN PLC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4168569,29/04/2018,NTAP,NETAPP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
173253787,29/04/2018,AEE,AMEREN CORPORATION,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6969,29/04/2018,ETR,ENTERGY CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
40773257,29/04/2018,SEE,SEALED AIR CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
1812968,29/04/2018,SCCO,SOUTHERN COPPER CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
9274,29/04/2018,LUK,LEUCADIA NATIONAL CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
73911494,29/04/2018,SSNC,SS&C TECHNOLOGIES HOLDINGS,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
7655,29/04/2018,GLW,CORNING INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11070844,29/04/2018,AET,AETNA INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
12851783,29/04/2018,ZBH,ZIMMER BIOMET HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8864,29/04/2018,KMB,KIMBERLY-CLARK CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
81671838,29/04/2018,IP,INTERNATIONAL PAPER CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
1714996,29/04/2018,ABC,AMERISOURCEBERGEN CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
18963197,29/04/2018,AXS,AXIS CAPITAL HOLDINGS LTD,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
199169591,29/04/2018,WMB,WILLIAMS COS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
88292752,29/04/2018,EAT,BRINKER INTERNATIONAL INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
661440,29/04/2018,DRI,DARDEN RESTAURANTS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
276066,29/04/2018,STZ,CONSTELLATION BRANDS INC-A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
98542021,29/04/2018,EXPE,EXPEDIA GROUP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
61440265,29/04/2018,IR,INGERSOLL-RAND PLC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
