Conid,Date,Symbol,NAME,BOG_TH,SOG_TH,Exchange,alpha,beta,R11,R12,R22
240201113,29/04/2018,BWA,BORGWARNER INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
12399,29/04/2018,SCI,SERVICE CORP INTERNATIONAL,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
234662860,29/04/2018,MCHP,MICROCHIP TECHNOLOGY INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
96983623,29/04/2018,ACHC,ACADIA HEALTHCARE CO INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
251923644,29/04/2018,ARNC,ARCONIC INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
104054141,29/04/2018,ALSN,ALLISON TRANSMISSION HOLDING,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
2586038,29/04/2018,OGE,OGE ENERGY CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
70907405,29/04/2018,KAR,KAR AUCTION SERVICES INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
12974,29/04/2018,TRN,TRINITY INDUSTRIES INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
224225737,29/04/2018,XRAY,DENTSPLY SIRONA INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5402,29/04/2018,MXIM,MAXIM INTEGRATED PRODUCTS,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4728523,29/04/2018,CPRT,COPART INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
168812158,29/04/2018,W,WAYFAIR INC- CLASS A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
33837089,29/04/2018,DXCM,DEXCOM INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
1217009,29/04/2018,FTNT,FORTINET INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
43274444,29/04/2018,UDR,UDR INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5552,29/04/2018,CDNS,CADENCE DESIGN SYS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
9657,29/04/2018,MCK,MCKESSON CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
214809506,29/04/2018,TEAM,ATLASSIAN CORP PLC-CLASS A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11257,29/04/2018,PNW,PINNACLE WEST CAPITAL,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8620,29/04/2018,ITW,ILLINOIS TOOL WORKS,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
236074120,29/04/2018,FTV,FORTIVE CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
101605785,29/04/2018,SLCA,US SILICA HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
10627,29/04/2018,LNT,ALLIANT ENERGY CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
3655640,29/04/2018,HSIC,HENRY SCHEIN INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
44001820,29/04/2018,GXP,GREAT PLAINS ENERGY INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4482,29/04/2018,GT,GOODYEAR TIRE & RUBBER CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11109,29/04/2018,PHM,PULTEGROUP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4157,29/04/2018,ADI,ANALOG DEVICES INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
13881,29/04/2018,WR,WESTAR ENERGY INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
212990433,29/04/2018,OMF,ONEMAIN HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
198051403,29/04/2018,TRU,TRANSUNION,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
234662860,29/04/2018,USFD,US FOODS HOLDING CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
10497,29/04/2018,NSC,NORFOLK SOUTHERN CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
269318,29/04/2018,OHI,OMEGA HEALTHCARE INVESTORS,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
129203944,29/04/2018,STLD,STEEL DYNAMICS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
16454492,29/04/2018,WYNN,WYNN RESORTS LTD,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
272561931,29/04/2018,HCC,WARRIOR MET COAL INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
129166805,29/04/2018,MNK,MALLINCKRODT PLC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
9174,29/04/2018,UNM,UNUM GROUP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
2009113,29/04/2018,SPG,SIMON PROPERTY GROUP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
36320731,29/04/2018,CHRW,C.H. ROBINSON WORLDWIDE INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
9081,29/04/2018,LEG,LEGGETT & PLATT INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
180350774,29/04/2018,IRM,IRON MOUNTAIN INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
2381302,29/04/2018,NCR,NCR CORPORATION,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
156178034,29/04/2018,HIG,HARTFORD FINANCIAL SVCS GRP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
148233980,29/04/2018,ALLY,ALLY FINANCIAL INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
37866641,29/04/2018,FIS,FIDELITY NATIONAL INFO SERV,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
40369429,29/04/2018,FLR,FLUOR CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8101142,29/04/2018,EW,EDWARDS LIFESCIENCES CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
176571182,29/04/2018,CCI,CROWN CASTLE INTL CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6946,29/04/2018,HDS,HD SUPPLY HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11905,29/04/2018,PWR,QUANTA SERVICES INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8088389,29/04/2018,TSS,TOTAL SYSTEM SERVICES INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
269315,29/04/2018,FISV,FISERV INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8199,29/04/2018,HSY,HERSHEY CO/THE,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5365,29/04/2018,BYD,BOYD GAMING CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
81581011,29/04/2018,MSI,MOTOROLA SOLUTIONS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8153,29/04/2018,FNF,FNF GROUP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
77791077,29/04/2018,NXPI,NXP SEMICONDUCTORS NV,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
2459465,29/04/2018,DGX,QUEST DIAGNOSTICS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
10799,29/04/2018,OLN,OLIN CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
136254493,29/04/2018,DNKN,DUNKIN' BRANDS GROUP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
298541832,29/04/2018,APTV,APTIV PLC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
115258693,29/04/2018,RLGY,REALOGY HOLDINGS CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
12732,29/04/2018,TEX,TEREX CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
41891895,29/04/2018,TTWO,TAKE-TWO INTERACTIVE SOFTWRE,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
137780444,29/04/2018,HOLX,HOLOGIC INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
754956,29/04/2018,HAS,HASBRO INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
12225,29/04/2018,AOS,SMITH (A.O.) CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
95514904,29/04/2018,CBRE,CBRE GROUP INC - A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
2006458,29/04/2018,PPL,PPL CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5090107,29/04/2018,RHT,RED HAT INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
15130038,29/04/2018,SJM,JM SMUCKER CO/THE,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
12844443,29/04/2018,BG,BUNGE LTD,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
13695767,29/04/2018,WTW,WEIGHT WATCHERS INTL INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
169921370,29/04/2018,PLAY,DAVE & BUSTER'S ENTERTAINMEN,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6477859,29/04/2018,LHO,LASALLE HOTEL PROPERTIES,1,-1,NYSE,-0.[phone],0.[phone],0.[phone],0.00062003,0.[phone]
121665622,29/04/2018,ZAYO,ZAYO GROUP HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
110650558,29/04/2018,FIVE,FIVE BELOW,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11520,29/04/2018,RCL,ROYAL CARIBBEAN CRUISES LTD,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
9204,29/04/2018,LPX,LOUISIANA-PACIFIC CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
1717101,29/04/2018,TUP,TUPPERWARE BRANDS CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4347,29/04/2018,ALB,ALBEMARLE CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
251962528,29/04/2018,BIG,BIG LOTS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
257944575,29/04/2018,PK,PARK HOTELS & RESORTS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
29380756,29/04/2018,NDAQ,NASDAQ INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
46126937,29/04/2018,LDOS,LEIDOS HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11109,29/04/2018,XYL,XYLEM INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
188986978,29/04/2018,CMA,COMERICA INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
271967,29/04/2018,LKQ,LKQ CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
202114841,29/04/2018,PLNT,PLANET FITNESS INC - CL A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
94153980,29/04/2018,CUBE,CUBESMART,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
273733,29/04/2018,ETFC,E*TRADE FINANCIAL CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8677881,29/04/2018,AME,AMETEK INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
270408,29/04/2018,IDTI,INTEGRATED DEVICE TECH INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4325,29/04/2018,AJG,ARTHUR J GALLAGHER & CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
281316445,29/04/2018,TDC,TERADATA CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
252049038,29/04/2018,ILG,ILG INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
271303334,29/04/2018,BTU,PEABODY ENERGY CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4726021,29/04/2018,SWKS,SKYWORKS SOLUTIONS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
101694297,29/04/2018,MTDR,MATADOR RESOURCES CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
268960158,29/04/2018,DXC,DXC TECHNOLOGY CO,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
265681,29/04/2018,ADSK,AUTODESK INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
277592500,29/04/2018,XRX,XEROX CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
139816149,29/04/2018,ARMK,ARAMARK,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
109911821,29/04/2018,NOW,SERVICENOW INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
10376,29/04/2018,NOC,NORTHROP GRUMMAN CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
280731752,29/04/2018,DK,DELEK US HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
43739720,29/04/2018,CNK,CINEMARK HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
81731135,29/04/2018,FRC,FIRST REPUBLIC BANK/CA,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
189114475,29/04/2018,IGT,INTERNATIONAL GAME TECHNOLOG,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
1767080,29/04/2018,CTXS,CITRIX SYSTEMS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
13277,29/04/2018,HAIN,HAIN CELESTIAL GROUP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4369855,29/04/2018,INCY,INCYTE CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
50530752,29/04/2018,AWK,AMERICAN WATER WORKS CO INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
93957038,29/04/2018,XPO,XPO LOGISTICS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
80968828,29/04/2018,BAH,BOOZ ALLEN HAMILTON HOLDINGS,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5513,29/04/2018,CCK,CROWN HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
218939694,29/04/2018,DRE,DUKE REALTY CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8772,29/04/2018,KBH,KB HOME,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
273962,29/04/2018,RPM,RPM INTERNATIONAL INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6207,29/04/2018,CMI,CUMMINS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
73354293,29/04/2018,SWK,STANLEY BLACK & DECKER INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
45182651,29/04/2018,CXO,CONCHO RESOURCES INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
28840439,29/04/2018,AGO,ASSURED GUARANTY LTD,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
175833028,29/04/2018,HTA,HEALTHCARE TRUST OF AME-CL A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8093,29/04/2018,CNP,CENTERPOINT ENERGY INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4730364,29/04/2018,JWN,NORDSTROM INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6585,29/04/2018,DTE,DTE ENERGY COMPANY,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
257943749,29/04/2018,ATH,ATHENE HOLDING LTD-CLASS A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
26734397,29/04/2018,BIIB,BIOGEN INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
71395583,29/04/2018,PPC,PILGRIM'S PRIDE CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6478100,29/04/2018,SRCL,STERICYCLE INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11634,29/04/2018,RHI,ROBERT HALF INTL INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
275294,29/04/2018,TRMB,TRIMBLE INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
120643511,29/04/2018,CONE,CYRUSONE INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
229629397,29/04/2018,SPGI,S&P GLOBAL INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
45127739,29/04/2018,CME,CME GROUP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
9063285,29/04/2018,ISRG,INTUITIVE SURGICAL INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
105316759,29/04/2018,AON,AON PLC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
16191746,29/04/2018,BERY,BERRY GLOBAL GROUP INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8127,29/04/2018,HR,HEALTHCARE REALTY TRUST INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
217948603,29/04/2018,ARRS,ARRIS INTERNATIONAL PLC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
5794,29/04/2018,CLX,CLOROX COMPANY,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6607758,29/04/2018,OFC,CORPORATE OFFICE PROPERTIES,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
295757261,29/04/2018,IQV,IQVIA HOLDINGS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
10260,29/04/2018,NI,NISOURCE INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
9225,29/04/2018,LPT,LIBERTY PROPERTY TRUST,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6517,29/04/2018,DOV,DOVER CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
2730980,29/04/2018,STT,STATE STREET CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
8097,29/04/2018,HP,HELMERICH & PAYNE,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
4316,29/04/2018,AIV,APARTMENT INVT & MGMT CO -A,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
170167160,29/04/2018,KEYS,KEYSIGHT TECHNOLOGIES IN,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
268057,29/04/2018,CRUS,CIRRUS LOGIC INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
29308796,29/04/2018,ACAD,ACADIA PHARMACEUTICALS INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
923707,29/04/2018,CREE,CREE INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
76649551,29/04/2018,HPP,HUDSON PACIFIC PROPERTIES IN,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
46970422,29/04/2018,ULTA,ULTA BEAUTY INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11000,29/04/2018,HFC,HOLLYFRONTIER CORP,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
6477744,29/04/2018,FII,FEDERATED INVESTORS INC-CL B,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
11450,29/04/2018,PX,PRAXAIR INC,1,-1,NYSE,-0.002140848,0.188599861,0.001621273,0.00062003,0.187268891
